,id,client_id,location_id,json_schema_id,full_name,short_name,data.zone,data.aspect,data.location,data.full_name,data.start_elev,data.runout_elev,data.location_lat,data.location_long,data.vertical_fall,data.short_name,data.angle_start,data.sig_history,data.area_affected,data.descript_start,data.descript_track,data.descript_runout,data.primary_avy_type,data.comments
33,811,15,783.0,15,Bride Peak North,Bride North,Speel Arm,NNE,Snettisham,Bride Peak North,3200.0,0.0,58.1,-133.8,3200.0,Bride North,,,,,,,,
34,999,15,967.0,15,Bullard Face,nan,Mendenhall,SW,Nugget Creek,Bullard Face,3600.0,600.0,58.4,-134.5,3000.0,,,,,,,,,
35,845,15,813.0,15,Bunny Toe Bowl,nan,Douglas Island,NW,Fish Creek,Bunny Toe Bowl,2800.0,2000.0,58.3,-134.5,800.0,,,,,,,,,
36,842,15,810.0,15,Bunny Toe Chute,nan,Douglas Island,N,Fish Creek,Bunny Toe Chute,3400.0,2500.0,58.3,-134.5,900.0,,,,,,,,,
37,846,15,814.0,15,Bunny Toe Face,nan,Douglas Island,SSE,Fish Creek,Bunny Toe Face,3000.0,2400.0,58.3,-134.5,600.0,,,,,,,,,
38,984,15,952.0,15,Cairn Bowl,nan,,,,Cairn Bowl,,,,,,,,,,,,,,
39,977,15,945.0,15,Cairn South,nan,Interior Front Range,S,Salmon Creek,Cairn South,4400.0,1100.0,58.3,-134.4,3300.0,,,,,,,,,
40,790,15,765.0,15,Chop Gully,J004,Mt Juneau,S,Perseverance,Chop Gully,3000.0,300.0,58.3,-134.4,2700.0,J004,,,,,,,,
41,963,15,931.0,15,Clark Proper,nan,Interior Front Range,NW,Perseverance,Clark Proper,4000.0,1900.0,58.3,-134.3,2100.0,,,,,,,,,
42,849,15,817.0,15,Consolation Bowl,nan,Douglas Island,SE,Fish Creek,Consolation Bowl,3000.0,2200.0,58.3,-134.5,800.0,,,,,,,,,
43,1075,15,1048.0,15,Corner Gliders,,Speel Arm,E,Snettisham,Corner Gliders,1400.0,0.0,58.1,-133.7,1400.0,,,,,,,,,
44,905,15,873.0,15,Corner Shot,D-2,Douglas Island,W,Eaglecrest,Corner Shot,2700.0,2650.0,58.3,-134.5,50.0,D-2,,,,,,,,
45,838,15,806.0,15,Cropley,nan,Douglas Island,ESE,Fish Creek,Cropley,3100.0,1800.0,58.3,-134.5,1300.0,,,,,,,,,
46,784,15,759.0,15,Cross Bay Creek,T017,,,,Cross Bay Creek,,,,,,T017,,,,,,,,
47,955,15,923.0,15,Deer Trail Chute,nan,Douglas Island,NE,Fish Creek,Deer Trail Chute,3000.0,1600.0,58.3,-134.6,1400.0,,,,,,,,,
48,925,15,893.0,15,Dog Leg Trees,nan,Douglas Island,WNW,Moller,Dog Leg Trees,2550.0,2050.0,58.3,-134.5,500.0,,,,,,,,,
49,801,15,,15,Dorothy Powerhouse,D001,,,,Dorothy Powerhouse,,,,,,D001,,,,,,,,
50,881,15,849.0,15,Double Dip,A-3,Douglas Island,W,Eaglecrest,Double Dip,2450.0,2350.0,58.3,-134.5,100.0,A-3,,,,,,,,
51,926,15,894.0,15,Douglas Ski Bowl Ropetow,nan,Douglas Island,W,Moller,Douglas Ski Bowl Ropetow,2400.0,1950.0,58.3,-134.4,450.0,,,,,,,,,
52,812,15,784.0,15,East Bride Bowl,Bride East,Speel Arm,SE,Crater Peak,East Bride Bowl,3600.0,800.0,58.1,-133.8,2800.0,Bride East,,,Transmission line,,,,,
53,919,15,887.0,15,East False Troy,nan,Douglas Island,E,Moller,East False Troy,2700.0,1150.0,58.3,-134.5,1550.0,,,,,,,,,
54,930,15,898.0,15,East Moller Ridge,nan,Douglas Island,E,Moller,East Moller Ridge,2350.0,750.0,58.3,-134.4,1600.0,,,,,,,,,
55,960,15,928.0,15,False Outer Bowl,nan,Douglas Island,W,North Douglas,False Outer Bowl,3000.0,1800.0,58.3,-134.6,1200.0,,,,,,,,,
56,875,15,843.0,15,False Troy,nan,Douglas Island,W,North Douglas,False Troy,2950.0,1850.0,58.3,-134.5,1100.0,,,,,,,,,
57,898,15,866.0,15,Faucet,AA-9,Douglas Island,NW,Eaglecrest,Faucet,2050.0,1850.0,58.3,-134.5,200.0,AA-9,,,,,,,,
58,788,15,763.0,15,Flume,J002,Mt Juneau,S,Perseverance,Flume,2200.0,200.0,58.3,-134.4,2000.0,J002,,,,,,,,
59,843,15,811.0,15,Fred Meyer Bowl,nan,Douglas Island,N,Fish Creek,Fred Meyer Bowl,3400.0,2000.0,58.3,-134.5,1400.0,,,,,,,,,
60,961,15,929.0,15,Fred's Behind,nan,Douglas Island,W,Backside,Fred's Behind,3200.0,1000.0,58.3,-134.6,2200.0,,,,,,,,,
61,858,15,826.0,15,Fruit Bowl,nan,Douglas Island,NE,Fish Creek,Fruit Bowl,2900.0,2000.0,58.3,-134.5,900.0,,,,,,,,,
62,781,15,756.0,15,Garbage Dump,T009,Gastineau Channel,SW,Thane Road,Garbage Dump,2000.0,0.0,58.3,-134.4,2000.0,T009,,,,,,,,
63,937,15,905.0,15,Gastineau Meadows Shoulder,nan,Douglas Island,NW,South Douglas,Gastineau Meadows Shoulder,2400.0,1500.0,58.3,-134.4,900.0,,,,,,,,,
64,789,15,764.0,15,Gnarly,J003,Mt Juneau,SSE,Perseverance,Gnarly,3100.0,300.0,58.3,-134.4,2800.0,J003,,,,,,,,
65,970,15,938.0,15,Gold Ridge,nan,Interior Front Range,NNE,Perseverance,Gold Ridge,3300.0,900.0,58.3,-134.3,2400.0,,,,,,,,,
66,844,15,812.0,15,Grand Central Couloir,nan,Douglas Island,NNE,Fish Creek,Grand Central Couloir,3000.0,2000.0,58.3,-134.5,1000.0,,,,,,,,,
67,951,15,919.0,15,Grand Central Face,nan,Douglas Island,NNE,Fish Creek,Grand Central Face,3100.0,1850.0,58.3,-134.6,1250.0,,,,,,,,,
68,1006,15,974.0,15,Grandchilds Bowl,nan,Mendenhall,SSW,Montana Creek,Grandchilds Bowl,3700.0,2200.0,58.5,-134.6,1500.0,,,,,,,,,
69,1007,15,975.0,15,Grandchilds SW,nan,Mendenhall,SW,Montana Creek,Grandchilds SW,3600.0,1300.0,58.5,-134.7,2300.0,,,,,,,,,
70,1008,15,976.0,15,Grandchilds WSW,nan,Herbert,WSW,Windfall Lake,Grandchilds WSW,4000.0,1500.0,58.5,-134.7,2500.0,,,,,,,,,
71,966,15,934.0,15,Granite Basin Gulley,nan,Interior Front Range,NW,Perseverance,Granite Basin Gulley,3600.0,1800.0,58.3,-134.3,1800.0,,,,,,,,,
72,967,15,935.0,15,Granite Chutes,nan,Interior Front Range,NE,Perseverance,Granite Chutes,3200.0,2200.0,58.3,-134.3,1000.0,,,,,,,,,
73,965,15,933.0,15,Granite Ridge NW,nan,Interior Front Range,NW,Perseverance,Granite Ridge NW,3400.0,1400.0,58.3,-134.3,2000.0,,,,,,,,,
74,964,15,932.0,15,Granite Ridge South,nan,Interior Front Range,S,Perseverance,Granite Ridge South,3600.0,1100.0,58.3,-134.3,2500.0,,,,,,,,,
75,791,15,766.0,15,Green Weenie,J005,Mt Juneau,S,Perseverance,Green Weenie,2600.0,300.0,58.3,-134.4,2300.0,J005,,,,,,,,
76,796,15,771.0,15,Greenhouse,J011,Mt Juneau,SW,Egan,Greenhouse,2000.0,0.0,58.3,-134.4,2000.0,J011,,,,,,,,
77,894,15,862.0,15,Grinder,AA-5,Douglas Island,NW,Eaglecrest,Grinder,2300.0,2150.0,58.3,-134.5,150.0,AA-5,,,,,,,,
78,906,15,874.0,15,Gunner's,D-3,Douglas Island,NW,Eaglecrest,Gunner's,2700.0,2350.0,58.3,-134.5,350.0,D-3,,,,,,,,
79,839,15,807.0,15,Hairy S,nan,Douglas Island,E,Fish Creek,Hairy S,2750.0,1850.0,58.3,-134.5,500.0,,,,,,,,,
80,825,15,793.0,15,Hawthorn,Hawthorn,Gastineau Channel,WNW,Hawthorn,Hawthorn,4000.0,800.0,58.3,-134.2,3200.0,Hawthorn,,,,,,,,
81,829,15,797.0,15,Hawthorn North,nan,Gastineau Channel,NNW,Hawthorn,Hawthorn North,4000.0,800.0,58.3,-134.2,3200.0,,,,,,,,,
82,831,15,799.0,15,Hawthorn South,nan,Gastineau Channel,S,Hawthorn,Hawthorn South,4000.0,800.0,58.2,-134.2,3200.0,,,,,,,,,
83,862,15,830.0,15,Heart Shaped Meadows,nan,Douglas Island,WSW,Fish Creek,Heart Shaped Meadows,2200.0,1250.0,58.3,-134.5,950.0,,,,,,,,,
84,855,15,823.0,15,Heavenly Mini Golf,nan,Douglas Island,WNW,Fish Creek,Heavenly Mini Golf,2600.0,1800.0,58.3,-134.5,800.0,,,,,,,,,
85,995,15,963.0,15,Heintzleman Face ,nan,Gastineau Channel,S,Lemon Creek,Heintzleman Face ,3300.0,1300.0,58.4,-134.5,2000.0,,,,,,,,,
86,993,15,961.0,15,Heintzleman Ridge SE,nan,Interior Front Range,SE,Lemon Creek,Heintzleman Ridge SE,3600.0,1000.0,58.4,-134.4,2600.0,,,,,,,,,
87,857,15,825.0,15,High East,nan,Douglas Island,NNE,Fish Creek,High East,2900.0,2600.0,58.3,-134.5,300.0,,,,,,,,,
88,854,15,822.0,15,High Heavenly,nan,Douglas Island,NNW,Fish Creek,High Heavenly,2700.0,2100.0,58.3,-134.5,600.0,,,,,,,,,
89,907,15,875.0,15,High Point,D-4,Douglas Island,NW,Eaglecrest,High Point,2750.0,2350.0,58.3,-134.5,400.0,D-4,,,,,,,,
90,878,15,846.0,15,Hilda Wall,nan,Douglas Island,SW,Backside,Hilda Wall,2700.0,1250.0,58.3,-134.5,1450.0,,,,,,,,,
91,852,15,820.0,15,Hogsback,nan,Douglas Island,ENE,Fish Creek,Hogsback,2800.0,1900.0,58.3,-134.5,900.0,,,,,,,,,
92,874,15,842.0,15,Hospital Chutes,nan,Douglas Island,NNW,North Douglas,Hospital Chutes,2900.0,1100.0,58.3,-134.5,1800.0,,,,,,,,,
93,824,15,792.0,15,Icy Gulch,Icy,Gastineau Channel,NE,Perseverance,Icy Gulch,3600.0,1100.0,58.3,-134.3,2500.0,Icy,,,Perseverance Trail,,,,,
94,887,15,855.0,15,Jennifers Rock,A-9,Douglas Island,WNW,Eaglecrest,Jennifers Rock,2100.0,1850.0,58.3,-134.5,250.0,A-9,,,,,,,,
95,939,15,907.0,15,Jumbo Bowl,nan,Douglas Island,N,South Douglas,Jumbo Bowl,2700.0,1550.0,58.2,-134.4,1150.0,,,,,,,,,
96,938,15,906.0,15,Jumbo Chute,nan,Douglas Island,N,South Douglas,Jumbo Chute,2950.0,1650.0,58.3,-134.4,1300.0,,,,,,,,,
97,941,15,909.0,15,Jumbo SE,nan,Douglas Island,SE,South Douglas,Jumbo SE,3100.0,1150.0,58.2,-134.4,1950.0,,,,,,,,,
98,1154,15,1130.0,15,Jumbo Summit,,Douglas Island,N,South Douglas,Jumbo Summit,3100.0,1700.0,58.3,-134.4,1400.0,,,,,,,,,
99,940,15,908.0,15,Jumbo Trail Chutes,nan,Douglas Island,N,South Douglas,Jumbo Trail Chutes,2000.0,1000.0,58.3,-134.4,1000.0,,,,,,,,,
100,911,15,879.0,15,Jump Shot,D-8,Douglas Island,NW,Eaglecrest,Jump Shot,2500.0,2400.0,58.3,-134.5,100.0,D-8,,,,,,,,
101,972,15,940.0,15,Juneau Ridge NW,nan,Mt Juneau,NW,Salmon Creek,Juneau Ridge NW,3500.0,800.0,58.3,-134.4,2700.0,,,,,,,,,
102,971,15,939.0,15,Juneau Ridge South,nan,Mt Juneau,S,Perseverance,Juneau Ridge South,3800.0,800.0,58.3,-134.3,3000.0,,,,,,,,,
103,832,15,800.0,15,Lake Dorothy Portal,nan,Taku,NNW,Dorothy,Lake Dorothy Portal,2800.0,2450.0,58.2,-134.0,350.0,,,,,,,,,
104,786,15,761.0,15,Last Chance,T019,Mt Juneau,S,Perseverance,Last Chance,1600.0,400.0,58.3,-134.4,1200.0,T019,,,,,,,,
105,935,15,903.0,15,Lawson Bowl,nan,Douglas Island,W,South Douglas,Lawson Bowl,3050.0,1850.0,58.2,-134.4,1200.0,,,,,,,,,
106,933,15,901.0,15,Lawson Pull,nan,Douglas Island,SW,South Douglas,Lawson Pull,2600.0,2150.0,58.2,-134.4,450.0,,,,,,,,,
107,934,15,902.0,15,Lawson Trees,nan,Douglas Island,N,South Douglas,Lawson Trees,2300.0,1700.0,58.2,-134.4,600.0,,,,,,,,,
108,931,15,899.0,15,Lawson's Banana,nan,Douglas Island,ESE,Moller,Lawson's Banana,2500.0,1400.0,58.2,-134.4,1100.0,,,,,,,,,
109,910,15,878.0,15,Left Shot,D-7,Douglas Island,NW,Eaglecrest,Left Shot,2600.0,2400.0,58.3,-134.5,200.0,D-7,,,,,,,,
110,834,15,802.0,15,Lieuy Lake,nan,Taku,S,Dorothy,Lieuy Lake,4200.0,1750.0,58.2,-134.0,2450.0,,,,,,,,,
111,1010,15,978.0,15,Limestone Headwall,nan,Interior Speel Range,SW,Limestone Inlet,Limestone Headwall,2600.0,1300.0,58.1,-133.9,1300.0,,,,,,,,,
112,916,15,884.0,15,Line Jumper,D-13,Douglas Island,W,Eaglecrest,Line Jumper,2550.0,2300.0,58.3,-134.5,250.0,D-13,,,,,,,,
113,952,15,920.0,15,Little Truckee Bowl,nan,Douglas Island,E,Fish Creek,Little Truckee Bowl,3000.0,2200.0,58.3,-134.6,800.0,,,,,,,,,
114,954,15,922.0,15,Little Truckee Trees,nan,Douglas Island,NW,Fish Creek,Little Truckee Trees,2500.0,1400.0,58.3,-134.6,1100.0,,,,,,,,,
115,822,15,790.0,15,Long Lake Road Corner,Long Nose,Speel Arm,NE,Snettisham,Long Lake Road Corner,1000.0,700.0,58.2,-133.7,300.0,Long Nose,,,Long Lake Road,,,,,
116,821,15,789.0,15,Long Lake Road Creek,Long Creek,Speel Arm,E,Snettisham,Long Lake Road Creek,3200.0,300.0,58.2,-133.8,2900.0,Long Creek,,,Long Lake Road,,,,,
117,804,15,777.0,15,Long Lake Road Cut,Long Alder,Speel Arm,SE,Snettisham,Long Lake Road Cut,1200.0,800.0,58.2,-133.7,400.0,Long Alder,,,,,,,,
118,823,15,791.0,15,Long Lake Road Dam,Long Dam,Speel Arm,NE,Snettisham,Long Lake Road Dam,1200.0,400.0,58.2,-133.7,800.0,Long Dam,,,Long Lake Road,,,,,
119,806,15,779.0,15,Long Lake Road Finger,nan,Speel Arm,SE,Snettisham,Long Lake Road Finger,1400.0,600.0,,,800.0,,,,,,,,,
120,810,15,782.0,15,Main Crater Bowl,Crater,Speel Arm,E,Crater Peak,Main Crater Bowl,4400.0,0.0,58.1,-133.8,4400.0,Crater,,Caused power disruption in 2008,transmission line,Wind exposed ridgeline,Large bowl that rolls over into trees after a significant bench,Deforested from avalanches. Transmission towers removed.,wind slab,
121,923,15,891.0,15,Main Pull,nan,Douglas Island,NW,Moller,Main Pull,2750.0,2150.0,58.3,-134.5,600.0,,,,,,,,,
122,945,15,913.0,15,McDonough Bowl,nan,Douglas Island,N,South Douglas,McDonough Bowl,2600.0,1300.0,58.2,-134.4,1300.0,,,,,,,,,
123,1002,15,970.0,15,McGinnis Gun Range,nan,Mendenhall,S,Valley,McGinnis Gun Range,3200.0,1700.0,58.4,-134.6,1500.0,,,,,,,,,
124,1001,15,969.0,15,McGinnis SE,nan,Mendenhall,SE,Valley,McGinnis SE,3700.0,1600.0,58.4,-134.6,2100.0,,,,,,,,,
125,1003,15,971.0,15,McGinnis SW,nan,Mendenhall,SW,Valley,McGinnis SW,4100.0,1700.0,58.4,-134.6,2400.0,,,,,,,,,
126,957,15,925.0,15,Meek Bowl,nan,Douglas Island,NNE,Fish Creek,Meek Bowl,3000.0,1700.0,58.3,-134.6,1300.0,,,,,,,,,
127,958,15,926.0,15,Meek Bowl Trees,nan,Douglas Island,N,Fish Creek,Meek Bowl Trees,2350.0,1650.0,58.3,-134.6,700.0,,,,,,,,,
128,783,15,758.0,15,Middle,T014,,,,Middle,,,,,,T014,,,,,,,,
129,891,15,859.0,15,Middle Most,AA-2,Douglas Island,WNW,Eaglecrest,Middle Most,2500.0,2300.0,58.3,-134.5,200.0,AA-2,,,,,,,,
130,826,15,794.0,15,Middle Peak,Middle,Gastineau Channel,N,Hawthorn,Middle Peak,3400.0,900.0,58.3,-134.3,2500.0,Middle,,,,,,,,
131,794,15,769.0,15,Mining Museum,J008,Gastineau Channel,NW,Perseverance,Mining Museum,1800.0,300.0,58.3,-134.4,1500.0,J008,,,,,,,,
132,924,15,892.0,15,Moller Bowl,nan,Douglas Island,NNW,Moller,Moller Bowl,2700.0,2000.0,58.3,-134.5,700.0,,,,,,,,,
133,928,15,896.0,15,Moller Trail,nan,Douglas Island,NW,Moller,Moller Trail,2300.0,1300.0,58.3,-134.5,1000.0,,,,,,,,,
134,921,15,889.0,15,Moller Trees,nan,Douglas Island,SE,Moller,Moller Trees,2500.0,1650.0,58.3,-134.5,850.0,,,,,,,,,
135,890,15,858.0,15,Most,AA-1,Douglas Island,W,Eaglecrest,Most,2600.0,2150.0,58.3,-134.5,450.0,AA-1,,,,,,,,
136,914,15,882.0,15,Never Shoot,D-11,Douglas Island,NW,Eaglecrest,Never Shoot,2600.0,2300.0,58.3,-134.5,300.0,D-11,,,,,,,,
137,814,15,786.0,15,North Crater Bowl,Crater North,Speel Arm,S,Crater Peak,North Crater Bowl,3800.0,800.0,58.1,-133.8,3000.0,Crater North,,,,,,,,
138,991,15,959.0,15,Nugget Peak SE,nan,Interior Front Range,SE,Lemon Creek,Nugget Peak SE,5400.0,3000.0,58.4,-134.4,2400.0,,,,,,,,,
139,992,15,960.0,15,Nugget Ridge South,nan,Interior Front Range,S,Lemon Creek,Nugget Ridge South,4600.0,2100.0,58.4,-134.4,2500.0,,,,,,,,,
140,976,15,944.0,15,Observation North,nan,Interior Front Range,N,Lemon Creek,Observation North,4750.0,3950.0,58.4,-134.3,800.0,,,,,,,,,
141,975,15,943.0,15,Observation West,nan,Interior Front Range,W,Salmon Creek,Observation West,4700.0,2600.0,58.3,-134.3,2100.0,,,,,,,,,
142,915,15,883.0,15,Odd Ball,D-12,Douglas Island,W,Eaglecrest,Odd Ball,2500.0,2350.0,58.3,-134.5,150.0,D-12,,,,,,,,
143,932,15,900.0,15,Off The Back,nan,Douglas Island,SE,Moller,Off The Back,2700.0,2200.0,58.2,-134.4,500.0,,,,,,,,,
144,883,15,851.0,15,Old Eight,A-5,Douglas Island,NW,Eaglecrest,Old Eight,2350.0,1950.0,58.3,-134.5,400.0,A-5,,,,,,,,
145,882,15,850.0,15,Old Seven,A-4,Douglas Island,NW,Fish Creek,Old Seven,2300.0,1850.0,58.3,-134.5,450.0,A-4,,,,,,,,
146,885,15,853.0,15,Old Ten,A-7,Douglas Island,NNW,Eaglecrest,Old Ten,2200.0,2100.0,58.3,-134.5,100.0,A-7,,,,,,,,
147,969,15,937.0,15,Olds Chutes,nan,Interior Front Range,SE,Perseverance,Olds Chutes,3800.0,2900.0,58.3,-134.3,900.0,,,,,,,,,
148,968,15,936.0,15,Olds West,nan,,,,Olds West,,,,,,,,,,,,,,
149,1074,15,1046.0,15,Perseverance Trailhead,,Mt Juneau,S,Perseverance,Perseverance Trailhead,1700.0,300.0,58.2,-134.2,1400.0,,,,,,,,,
150,959,15,927.0,15,Pioneer Road Couloir,nan,Douglas Island,W,North Douglas,Pioneer Road Couloir,2900.0,1000.0,58.3,-134.6,1900.0,,,,,,,,,
151,888,15,856.0,15,Pipe Dream,A-10,Douglas Island,WNW,Eaglecrest,Pipe Dream,2100.0,1900.0,58.3,-134.5,200.0,A-10,,,,,,,,
152,913,15,881.0,15,Pit Site,D-10,Douglas Island,NW,Eaglecrest,Pit Site,2600.0,2300.0,58.3,-134.5,300.0,D-10,,,,,,,,
153,848,15,816.0,15,Porcupine Bowl,nan,Douglas Island,NE,Fish Creek,Porcupine Bowl,2800.0,1900.0,58.3,-134.5,900.0,,,,,,,,,
154,903,15,871.0,15,Powder Patch,AA-14,Douglas Island,NNW,Eaglecrest,Powder Patch,2050.0,1900.0,58.3,-134.5,150.0,AA-14,,,,,,,,
155,776,15,,15,Powerhouse Adit Path,nan,Speel Arm,SE,Snettisham,Powerhouse Adit Path,400.0,0.0,58.1,-133.7,400.0,,,,,,,,,
156,982,15,950.0,15,Ptarmigan Chutes,nan,Interior Front Range,W,Lemon Creek,Ptarmigan Chutes,3900.0,1600.0,58.4,-134.4,2300.0,,,,,,,,,
157,978,15,946.0,15,Ptarmigan Glacier,nan,Interior Front Range,NW,Lemon Creek,Ptarmigan Glacier,4500.0,3200.0,58.4,-134.4,1300.0,,,,,,,,,
158,944,15,912.0,15,Ready Bullion Backside,nan,Douglas Island,SE,South Douglas,Ready Bullion Backside,2700.0,1950.0,58.2,-134.4,750.0,,,,,,,,,
159,942,15,910.0,15,Ready Bullion Bowl,nan,Douglas Island,NE,South Douglas,Ready Bullion Bowl,3000.0,2100.0,58.2,-134.4,900.0,,,,,,,,,
160,943,15,911.0,15,Ready Bullion Chutes,nan,Douglas Island,N,South Douglas,Ready Bullion Chutes,2900.0,1100.0,58.2,-134.4,1800.0,,,,,,,,,
161,946,15,914.0,15,Ready Bullion Pocket,nan,Douglas Island,NNE,South Douglas,Ready Bullion Pocket,2500.0,1000.0,58.2,-134.4,1500.0,,,,,,,,,
162,983,15,951.0,15,Reservoir Wall,nan,Mt Juneau,N,Salmon Creek,Reservoir Wall,2900.0,1100.0,58.4,-134.4,1800.0,,,,,,,,,
